date,product_category,intent_index,momentum,momentum_pct,window_days
2024-01-01,coffee_drink,0.656697952747345,0.0,0.0,7
2024-01-03,coffee_drink,0.6688312888145447,0.0,0.0,7
2024-01-04,coffee_drink,0.6430739164352417,0.0,0.0,7
2024-01-05,coffee_drink,0.6242278814315796,0.0,0.0,7
2024-01-06,coffee_drink,0.5858696103096008,0.0,0.0,7
2024-01-07,coffee_drink,0.6556597749392191,0.0,0.0,7
2024-01-08,coffee_drink,0.6306454539299011,-0.02605249881744387,-3.967196594484769,7
2024-01-09,coffee_drink,0.6232659369707108,-0.03343201577663424,-5.090927364211948,7
2024-01-11,coffee_drink,0.61839759349823,-0.02467632293701172,-3.837245191625908,7
2024-01-12,coffee_drink,0.6168493032455444,-0.007378578186035156,-1.1820327808994076,7
2024-01-13,coffee_drink,0.6152834892272949,0.029413878917694092,5.020550375048542,7
2024-01-14,coffee_drink,0.5959404408931732,-0.0597193340460459,-9.108280899431719,7
2024-01-15,coffee_drink,0.5847367644309998,-0.04590868949890137,-7.279635366087062,7
2024-01-16,coffee_drink,0.6529019773006439,0.029636040329933167,4.754959090813567,7
2024-01-17,coffee_drink,0.596204936504364,-0.02706100046634674,-4.341806420205252,7
2024-01-19,coffee_drink,0.711763322353363,0.0949140191078186,15.386905457853278,7
2024-01-20,coffee_drink,0.6393677294254303,0.024084240198135376,3.9143322744417572,7
2024-01-21,coffee_drink,0.6012217700481415,0.005281329154968262,0.8862176138026148,7
2024-01-22,coffee_drink,0.6437677343686422,0.05903096993764245,10.095306730898779,7
2024-01-23,coffee_drink,0.6974453032016754,0.044543325901031494,6.822360392472894,7
2024-01-24,coffee_drink,0.6293950080871582,0.03319007158279419,5.56688976401175,7
2024-01-25,coffee_drink,0.6089856227238973,0.012780686219533322,2.1436733305947344,7
2024-01-26,coffee_drink,0.5870728492736816,-0.1246904730796814,-17.51853027034419,7
2024-01-28,coffee_drink,0.6348057985305786,0.033584028482437134,5.5859634756319565,7
2024-01-29,coffee_drink,0.585169514020284,-0.058598220348358154,-9.102385413246406,7
2024-01-30,coffee_drink,0.6088979244232178,-0.08854737877845764,-12.695960295663934,7
2024-01-01,energy_drink,0.5926320950190226,0.0,0.0,7
2024-01-02,energy_drink,0.6421558856964111,0.0,0.0,7
2024-01-03,energy_drink,0.6037609726190567,0.0,0.0,7
2024-01-04,energy_drink,0.599577009677887,0.0,0.0,7
2024-01-05,energy_drink,0.5631240208943685,0.0,0.0,7
2024-01-06,energy_drink,0.644821286201477,0.0,0.0,7
2024-01-07,energy_drink,0.6477811932563782,0.0,0.0,7
2024-01-08,energy_drink,0.6071415940920512,0.014509499073028564,2.4483147630677733,7
2024-01-09,energy_drink,0.629440575838089,-0.012715309858322144,-1.980097067012401,7
2024-01-10,energy_drink,0.591187596321106,-0.012573376297950745,-2.082508951085171,7
2024-01-11,energy_drink,0.6792581379413605,0.07968112826347351,13.28955696721609,7
2024-01-12,energy_drink,0.5978138645490011,0.03468984365463257,6.160249317643605,7
2024-01-14,energy_drink,0.5688203573226929,-0.0789608359336853,-12.18943012790343,7
2024-01-15,energy_drink,0.6011886199315389,-0.005952974160512214,-0.9804919014673307,7
2024-01-16,energy_drink,0.6487494707107544,0.019308894872665405,3.067627924519476,7
2024-01-17,energy_drink,0.6440676152706146,0.05288001894950867,8.944710490980373,7
2024-01-18,energy_drink,0.6388563275337219,-0.04040181040763857,-5.947931743605612,7
2024-01-19,energy_drink,0.6354395896196365,0.03762572507063544,6.293886325139146,7
2024-01-20,energy_drink,0.6505321462949117,0.052718281745910645,8.818511057063228,7
2024-01-23,energy_drink,0.669447124004364,0.02069765329360962,3.190392320618584,7
2024-01-24,energy_drink,0.6454958915710449,0.0014282763004302979,0.22175875118797678,7
2024-01-26,energy_drink,0.6070688366889954,-0.028370752930641174,-4.464744311512512,7
2024-01-27,energy_drink,0.6016906499862671,-0.04884149630864465,-7.507929713669044,7
2024-01-28,energy_drink,0.5960497558116913,-0.054482390483220455,-8.375049687171254,7
2024-01-29,energy_drink,0.6112895011901855,-0.03924264510472619,-6.03239137807895,7
2024-01-30,energy_drink,0.6092349886894226,-0.060212135314941406,-8.994307863297191,7
2024-01-01,soda,0.5895666182041168,0.0,0.0,7
2024-01-02,soda,0.646877259016037,0.0,0.0,7
2024-01-03,soda,0.6406239867210388,0.0,0.0,7
2024-01-04,soda,0.7433558702468872,0.0,0.0,7
2024-01-05,soda,0.6403161287307739,0.0,0.0,7
2024-01-06,soda,0.6349775344133377,0.0,0.0,7
2024-01-08,soda,0.5947489440441132,0.005182325839996338,0.8790059816789252,7
2024-01-12,soda,0.640008270740509,-0.0003078579902648926,-0.0480790622711823,7
2024-01-13,soda,0.6648560166358948,0.029878482222557068,4.705439264109101,7
2024-01-14,soda,0.6871688961982727,0.052191361784935,8.21940288535643,7
2024-01-16,soda,0.5962766408920288,0.0015276968479156494,0.2568641547352354,7
2024-01-17,soda,0.5981586575508118,0.0034097135066986084,0.5733029946238469,7
2024-01-18,soda,0.6168202310800552,0.022071287035942078,3.711025846614202,7
2024-01-20,soda,0.5974684953689575,-0.06738752126693726,-10.135656379844676,7
2024-01-22,soda,0.6311261653900146,-0.05604273080825806,-8.155597716705696,7
2024-01-23,soda,0.598212480545044,0.0019358396530151367,0.32465461838637916,7
2024-01-25,soda,0.589452862739563,-0.02736736834049225,-4.436846744240515,7
2024-01-27,soda,0.6295774877071381,0.03210899233818054,5.374173297347189,7
2024-01-28,soda,0.6444721817970276,0.04700368642807007,7.867140576013747,7
2024-01-30,soda,0.6176583766937256,0.01944589614868164,3.2506670758463745,7
2024-01-02,tea,0.623298168182373,0.0,0.0,7
2024-01-05,tea,0.5949956774711609,0.0,0.0,7
2024-01-09,tea,0.6084555983543396,-0.014842569828033447,-2.3812952749911833,7
